# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

_fengo.wiped, boolean, 01
accepting.welcomes, boolean, 00
alcohol.pumpkinpepper, long, 0000000000000001
announce.last, long, 0000000000000006
arena.going, boolean, 00
bonus, double, 4036000000000000
bossbar.using, boolean, 00
boughtteir.<player>, long, 0000000000000000
captainstupid.wiped, boolean, 01
certify.evillittlething, long, 0000000000000000
certify.quisalas, long, 0000000000000000
certifytemp.evillittlething::desc, string, 801D7468652076696C6C61676572732061726520696E2076696C6C61676573
certifytemp.evillittlething::name, string, 801D7965616820746865792061726520696E207468652076696C6C61676573
chat.is.muted, boolean, 00
chatspy.captainstupid, boolean, 01
chatspy.darkeye932, boolean, 01
chatspy.dinoppar, boolean, 01
chatspy.drbloodbathmc, boolean, 01
chatspy.evillittlething, boolean, 01
chatspy.gussy05, boolean, 01
chatspy.hobbitsyfeet, boolean, 01
chatspy.infiniterose, boolean, 01
chatspy.mrprotagonist, boolean, 01
chatspy.post_rogue, boolean, 01
chatspy.scatzbro, boolean, 01
chatspy.shadow007uk, boolean, 01
cobblehunt.blockset, boolean, 00
damagetype._fengo, damagecause, 0446414C4C
damagetype._wadee_, damagecause, 0446414C4C
damagetype.adnap09, damagecause, 0446414C4C
damagetype.atomicburgerflip, damagecause, 0446414C4C
damagetype.batman1120002, damagecause, 0446414C4C
damagetype.beagle5555, damagecause, 0446414C4C
damagetype.brightenstar, damagecause, 10454E544954595F4558504C4F53494F4E
damagetype.captainstupid, damagecause, 0446414C4C
damagetype.coolcoolcool64, damagecause, 0446414C4C
damagetype.cr4zy21fr34k, damagecause, 0446414C4C
damagetype.creeperkiller830, damagecause, 06504F49534F4E
damagetype.danikachoo, damagecause, 0446414C4C
damagetype.darkeye932, damagecause, 07434F4E54414354
damagetype.ddigitaldog, damagecause, 0446414C4C
damagetype.deer1jet, damagecause, 0446414C4C
damagetype.dpw750, damagecause, 0D454E544954595F41545441434B
damagetype.fifatord, damagecause, 0446414C4C
damagetype.forddude04, damagecause, 0446414C4C
damagetype.gourneyz, damagecause, 0446414C4C
damagetype.green11, damagecause, 0A50524F4A454354494C45
damagetype.gussy05, damagecause, 0D454E544954595F41545441434B
damagetype.jameyporter28, damagecause, 07434F4E54414354
damagetype.jammyboy112, damagecause, 10454E544954595F4558504C4F53494F4E
damagetype.jazzwalgar, damagecause, 0A50524F4A454354494C45
damagetype.justknowigame, damagecause, 0D454E544954595F41545441434B
damagetype.kristycream, damagecause, 0A50524F4A454354494C45
damagetype.lacerfacerxd, damagecause, 0446414C4C
damagetype.lexiefox, damagecause, 0A50524F4A454354494C45
damagetype.lordlankovic, damagecause, 0D454E544954595F41545441434B
damagetype.lucky_shots69, damagecause, 0446414C4C
damagetype.lukeblaster9, damagecause, 0446414C4C
damagetype.mscarapace, damagecause, 0D454E544954595F41545441434B
damagetype.nitrogengaming1, damagecause, 0446414C4C
damagetype.ozo, damagecause, 0446414C4C
damagetype.pumpkinpepper, damagecause, 0D454E544954595F41545441434B
damagetype.quisalas, damagecause, 07434F4E54414354
damagetype.raventhegreat, damagecause, 0446414C4C
damagetype.robuscu, damagecause, 0446414C4C
damagetype.roxybear5000, damagecause, 0446414C4C
damagetype.rubyserpent, damagecause, 0A50524F4A454354494C45
damagetype.scatzbro, damagecause, 0D454E544954595F41545441434B
damagetype.scorrpine, damagecause, 0446414C4C
damagetype.seradane, damagecause, 0446414C4C
damagetype.shadow007uk, damagecause, 09464952455F5449434B
damagetype.shionskaii, damagecause, 0446414C4C
damagetype.shortmanstamey, damagecause, 0D454E544954595F41545441434B
damagetype.stanthemanfan, damagecause, 0446414C4C
damagetype.stupidape3000, damagecause, 0D454E544954595F41545441434B
damagetype.tailsbfox, damagecause, 10454E544954595F4558504C4F53494F4E
damagetype.trich159, damagecause, 0D454E544954595F41545441434B
damagetype.trytheswordfish, damagecause, 0A50524F4A454354494C45
damagetype.uberwookie, damagecause, 0B535546464F434154494F4E
damagetype.varanta, damagecause, 0446414C4C
damagetype.warriorchad414, damagecause, 07434F4E54414354
damagetype.white_knight16, damagecause, 0D454E544954595F41545441434B
damagetype.zell963s, damagecause, 0D454E544954595F41545441434B
death.captainstupid.last, damagecause, 10454E544954595F4558504C4F53494F4E
death.darkeye932.last, damagecause, 0446414C4C
death.drbloodbathmc.last, damagecause, 06435553544F4D
death.evillittlething.last, damagecause, 0D454E544954595F41545441434B
death.gussy05.last, damagecause, 0A50524F4A454354494C45
death.infiniterose.last, damagecause, 0D454E544954595F41545441434B
death.kristycream.last, damagecause, 07434F4E54414354
death.kyokokat.last, damagecause, 0D454E544954595F41545441434B
death.lordlankovic.last, damagecause, 0D454E544954595F41545441434B
death.post_rogue.last, damagecause, 0A50524F4A454354494C45
death.quisalas::fall, string, 801E747269656420746F20666C792C2062757420677261766974792073616964
death.quisalas::fire_tick, string, 8018697320612063726973707920637269747465722066726F6D
death.quisalas.last, damagecause, 0446414C4C
death.rubyserpent.last, damagecause, 0B535546464F434154494F4E
death.shadow007uk.last, damagecause, 0446414C4C
death.shaunticlair.last, damagecause, 09464952455F5449434B
dinoppar.wiped, boolean, 01
donationlevel._wadee_, string, 80076E6F7468696E67
donationlevel.adnap09, string, 80076E6F7468696E67
donationlevel.aflyingduck, string, 80076E6F7468696E67
donationlevel.aiden_h1, string, 80076E6F7468696E67
donationlevel.anonymous_404, string, 80076E6F7468696E67
donationlevel.atomicburgerflip, string, 80076E6F7468696E67
donationlevel.batman1120002, string, 80076E6F7468696E67
donationlevel.beagle5555, string, 80076E6F7468696E67
donationlevel.brightenstar, string, 80076E6F7468696E67
donationlevel.clymate, string, 80076E6F7468696E67
donationlevel.coolcoolcool64, string, 80076E6F7468696E67
donationlevel.cr4zy21fr34k, string, 80076E6F7468696E67
