# DO NOT EDIT!
Metaverse:
  -717!67!-218!WEST: lordlankovic
  19!66!2249!EAST: dinoppar
  19!66!2247!EAST: dinoppar
  19!66!2245!EAST: dinoppar
  17!66!2243!NORTH: dinoppar
  -710!64!181!NORTH: gussy05
  -714!68!172!NORTH: gussy05
  -706!68!175!WEST: gussy05
  -860!81!-1475!SOUTH: vegetajm
  -861!81!-1477!WEST: vegetajm
  77!75!2298!EAST: dinoppar
  75!75!2298!WEST: dinoppar
  74!75!2299!NORTH: dinoppar
  74!75!2301!SOUTH: dinoppar
  56!76!2307!EAST: dinoppar
  54!76!2307!WEST: dinoppar
  53!76!2308!NORTH: dinoppar
  53!76!2310!SOUTH: dinoppar
  47!76!2324!SOUTH: dinoppar
  47!76!2322!NORTH: dinoppar
  46!76!2321!EAST: dinoppar
  44!76!2321!WEST: dinoppar
  47!76!2302!EAST: dinoppar
  48!76!2301!SOUTH: dinoppar
  48!76!2299!NORTH: dinoppar
  45!76!2302!WEST: dinoppar
  37!76!2315!NORTH: dinoppar
  36!76!2314!EAST: dinoppar
  37!76!2317!SOUTH: dinoppar
  34!76!2314!WEST: dinoppar
  3!83!2287!NORTH: dinoppar
  2!83!2286!EAST: dinoppar
  3!83!2289!SOUTH: dinoppar
  0!83!2286!WEST: dinoppar
  -1!82!2279!SOUTH: dinoppar
  0!82!2280!WEST: dinoppar
  -1!82!2277!NORTH: dinoppar
  2!82!2280!EAST: dinoppar
  -292!72!-7447!EAST: ghost482
  -292!72!-7448!EAST: ghost482
  -292!72!-7449!EAST: ghost482
  -292!72!-7451!EAST: ghost482
  -292!72!-7452!EAST: ghost482
  -292!72!-7453!EAST: ghost482
  -292!72!-7455!EAST: ghost482
  -292!72!-7456!EAST: ghost482
  -292!72!-7457!EAST: ghost482
  -281!72!-7447!WEST: ghost482
  -281!72!-7448!WEST: ghost482
  -281!72!-7449!WEST: ghost482
  -281!72!-7451!WEST: ghost482
  -281!72!-7452!WEST: ghost482
  -281!72!-7453!WEST: ghost482
  -281!72!-7455!WEST: ghost482
  -281!72!-7457!WEST: ghost482
  -281!72!-7456!WEST: ghost482
  -290!72!-7455!WEST: ghost482
  -290!72!-7449!WEST: ghost482
  -290!72!-7450!WEST: ghost482
  -290!72!-7451!WEST: ghost482
  -290!72!-7452!WEST: ghost482
  -290!72!-7453!WEST: ghost482
  -290!72!-7454!WEST: ghost482
  -287!72!-7449!EAST: ghost482
  -287!72!-7450!EAST: ghost482
  -287!72!-7451!EAST: ghost482
  -287!72!-7452!EAST: ghost482
  -287!72!-7453!EAST: ghost482
  -287!72!-7454!EAST: ghost482
  -287!72!-7455!EAST: ghost482
  -286!72!-7449!WEST: ghost482
  -286!72!-7450!WEST: ghost482
  -286!72!-7451!WEST: ghost482
  -286!72!-7452!WEST: ghost482
  -286!72!-7453!WEST: ghost482
