# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
accepting.welcomes, boolean, 00
accounts.00423bec-6ed8-41d4-b16d-3d7c0953a41a::1, offlineplayer, 82046E616D6520801064616D7269676874796F75726D616D610475756964800455554944820C6C656173745369674269747304B16D3D7C0953A41A0B6D6F7374536967426974730400423BEC6ED841D4
accounts.004f9666-dba4-4c35-ac83-2b47d145e119::1, offlineplayer, 82046E616D6520800A61737472316E67656E740475756964800455554944820C6C656173745369674269747304AC832B47D145E1190B6D6F73745369674269747304004F9666DBA44C35
accounts.0056da39-ea9b-430a-b0cd-d1acb11b54d0::1, offlineplayer, 82046E616D6520800B74616E6B65727A776966650475756964800455554944820C6C656173745369674269747304B0CDD1ACB11B54D00B6D6F737453696742697473040056DA39EA9B430A
accounts.007ca4b0-07b0-47b7-8e57-b7c36e792953::1, offlineplayer, 82046E616D65208006626C75626A650475756964800455554944820C6C6561737453696742697473048E57B7C36E7929530B6D6F73745369674269747304007CA4B007B047B7
accounts.00f84810-0081-4fe7-9c0a-f716c010fb33::1, offlineplayer, 82046E616D6520800F42726F636B5468655061747269636B0475756964800455554944820C6C6561737453696742697473049C0AF716C010FB330B6D6F7374536967426974730400F8481000814FE7
accounts.0102778f-561f-4ab1-8ac2-654610adbd64::1, offlineplayer, 82046E616D652080095461726E4D617269650475756964800455554944820C6C6561737453696742697473048AC2654610ADBD640B6D6F737453696742697473040102778F561F4AB1
accounts.01430e27-746d-42d9-b82f-cb42c90cce2a::1, offlineplayer, 82046E616D6520800563636230320475756964800455554944820C6C656173745369674269747304B82FCB42C90CCE2A0B6D6F7374536967426974730401430E27746D42D9
accounts.0196fe75-2722-4ece-bcb2-7797e2efd4ef::1, offlineplayer, 82046E616D6520800A626561676C65353535350475756964800455554944820C6C656173745369674269747304BCB27797E2EFD4EF0B6D6F737453696742697473040196FE7527224ECE
accounts.01aa9706-4112-4223-9392-316f1ac437ce::1, offlineplayer, 82046E616D652080074B48697350524F0475756964800455554944820C6C6561737453696742697473049392316F1AC437CE0B6D6F7374536967426974730401AA970641124223
accounts.01e5d5b4-26c5-4a32-a021-17ed3f93aff3::1, offlineplayer, 82046E616D6520800F5261737062657272794A616D3132330475756964800455554944820C6C656173745369674269747304A02117ED3F93AFF30B6D6F7374536967426974730401E5D5B426C54A32
accounts.01fb6c49-5570-47bd-9940-47bb925e4e69::1, offlineplayer, 82046E616D6520800D617269616E6562726168696D690475756964800455554944820C6C656173745369674269747304994047BB925E4E690B6D6F7374536967426974730401FB6C49557047BD
accounts.0253bc64-e479-413c-bdeb-f1438f1ae6ec::1, offlineplayer, 82046E616D6520800C6B61736B61637261667431310475756964800455554944820C6C656173745369674269747304BDEBF1438F1AE6EC0B6D6F737453696742697473040253BC64E479413C
accounts.02881699-be58-4ec9-8b16-d912e8c21e08::1, offlineplayer, 82046E616D6520800F78587A6F6E617465646269726458780475756964800455554944820C6C6561737453696742697473048B16D912E8C21E080B6D6F7374536967426974730402881699BE584EC9
accounts.02975b25-b44f-4c6f-9414-d31a46e18f48::1, offlineplayer, 82046E616D6520800A706F6B656E6F623132330475756964800455554944820C6C6561737453696742697473049414D31A46E18F480B6D6F7374536967426974730402975B25B44F4C6F
accounts.02a0bcb1-77a9-4461-8ad4-0bbf345f7b7a::1, offlineplayer, 82046E616D652080064176656E79720475756964800455554944820C6C6561737453696742697473048AD40BBF345F7B7A0B6D6F7374536967426974730402A0BCB177A94461
accounts.02b423de-95b0-492a-9117-92c9b396ab79::1, offlineplayer, 82046E616D6520800C6A6F736873746572353730340475756964800455554944820C6C656173745369674269747304911792C9B396AB790B6D6F7374536967426974730402B423DE95B0492A
accounts.02d6fd0b-2a35-4bbc-94f0-f8cfee7718df::1, offlineplayer, 82046E616D6520800C4D65747461746F6E45784D380475756964800455554944820C6C65617374536967426974730494F0F8CFEE7718DF0B6D6F7374536967426974730402D6FD0B2A354BBC
accounts.02e627c1-a572-4ef9-8f6e-2cf7b9209c55::1, offlineplayer, 82046E616D652080075A656E6E7933330475756964800455554944820C6C6561737453696742697473048F6E2CF7B9209C550B6D6F7374536967426974730402E627C1A5724EF9
accounts.031cd2c6-b6d6-46cb-b285-f2f935dcadca::1, offlineplayer, 82046E616D652080074E44525F6D616E0475756964800455554944820C6C656173745369674269747304B285F2F935DCADCA0B6D6F73745369674269747304031CD2C6B6D646CB
accounts.03633675-273d-4834-a340-532317d8204c::1, offlineplayer, 82046E616D6520800A507269736F6E506C75730475756964800455554944820C6C656173745369674269747304A340532317D8204C0B6D6F7374536967426974730403633675273D4834
accounts.03940025-cbbd-49e7-9cc1-60e561472dab::1, offlineplayer, 82046E616D6520800B73656E6E6168746F6262650475756964800455554944820C6C6561737453696742697473049CC160E561472DAB0B6D6F7374536967426974730403940025CBBD49E7
accounts.03e31e7e-0876-4dbb-8415-d0592c88bdb9::1, offlineplayer, 82046E616D6520800666697266616D0475756964800455554944820C6C6561737453696742697473048415D0592C88BDB90B6D6F7374536967426974730403E31E7E08764DBB
accounts.0411a323-94c8-4803-897f-a976def71311::1, offlineplayer, 82046E616D6520800D477761696368616D7468616E630475756964800455554944820C6C656173745369674269747304897FA976DEF713110B6D6F737453696742697473040411A32394C84803
accounts.0422ea5f-981c-4928-92a5-47ab887b331a::1, offlineplayer, 82046E616D652080066C656F3237360475756964800455554944820C6C65617374536967426974730492A547AB887B331A0B6D6F737453696742697473040422EA5F981C4928
accounts.0435c881-a2ce-4a06-8ffe-10b5d8aa71d5::1, offlineplayer, 82046E616D6520800A77796E7465726361696E0475756964800455554944820C6C6561737453696742697473048FFE10B5D8AA71D50B6D6F737453696742697473040435C881A2CE4A06
accounts.04728498-6184-4629-aaf9-07f14260e452::1, offlineplayer, 82046E616D6520800C6172636865727461737469630475756964800455554944820C6C656173745369674269747304AAF907F14260E4520B6D6F737453696742697473040472849861844629
accounts.0484e34d-06bb-4502-9b23-a69e861ca513::1, offlineplayer, 82046E616D65208007495649344731430475756964800455554944820C6C6561737453696742697473049B23A69E861CA5130B6D6F737453696742697473040484E34D06BB4502
accounts.04a925a5-1e54-40e6-9b5a-fe275ed64bf7::1, offlineplayer, 82046E616D652080074B6E61707065780475756964800455554944820C6C6561737453696742697473049B5AFE275ED64BF70B6D6F7374536967426974730404A925A51E5440E6
accounts.051b4eee-d1f9-4d92-8a76-ea4cbe7cf138::1, offlineplayer, 82046E616D6520800E6162646F657373616D62656174730475756964800455554944820C6C6561737453696742697473048A76EA4CBE7CF1380B6D6F73745369674269747304051B4EEED1F94D92
accounts.052b7cd6-4573-42f9-b5e8-b99ddfeb33d7::1, offlineplayer, 82046E616D6520800C77656972646F776861636B790475756964800455554944820C6C656173745369674269747304B5E8B99DDFEB33D70B6D6F73745369674269747304052B7CD6457342F9
accounts.052d666b-4c5b-471e-99b2-5f6e5a8ecbc9::1, offlineplayer, 82046E616D652080064E616E7865720475756964800455554944820C6C65617374536967426974730499B25F6E5A8ECBC90B6D6F73745369674269747304052D666B4C5B471E
accounts.05311c8e-746e-4ab8-9b95-f805b7bf243e::1, offlineplayer, 82046E616D65208004454D43420475756964800455554944820C6C6561737453696742697473049B95F805B7BF243E0B6D6F7374536967426974730405311C8E746E4AB8
accounts.0546631c-398d-4340-8963-0f49e23a25d1::1, offlineplayer, 82046E616D6520800862786234353637380475756964800455554944820C6C65617374536967426974730489630F49E23A25D10B6D6F737453696742697473040546631C398D4340
accounts.05b24ee1-eb07-4ea1-8972-0b2fcc367aa0::1, offlineplayer, 82046E616D6520800D53757065726D616E506C61797A0475756964800455554944820C6C65617374536967426974730489720B2FCC367AA00B6D6F7374536967426974730405B24EE1EB074EA1
accounts.05e60c7e-237c-451f-bb8a-6ffd7e62e9c5::1, offlineplayer, 82046E616D65208008526F7861733536380475756964800455554944820C6C656173745369674269747304BB8A6FFD7E62E9C50B6D6F7374536967426974730405E60C7E237C451F
accounts.05eeedde-2a1a-466b-964e-7dbc93cf858c::1, offlineplayer, 82046E616D652080084672696C6C6172640475756964800455554944820C6C656173745369674269747304964E7DBC93CF858C0B6D6F7374536967426974730405EEEDDE2A1A466B
accounts.061465f2-0ab5-497b-8d7b-9c64c8f59381::1, offlineplayer, 82046E616D6520800A5F5F5F54484F525F5F5F0475756964800455554944820C6C6561737453696742697473048D7B9C64C8F593810B6D6F73745369674269747304061465F20AB5497B
accounts.06230e96-c899-47fb-9ecd-49ac6da05e79::1, offlineplayer, 82046E616D6520800C5768697465426F79323535300475756964800455554944820C6C6561737453696742697473049ECD49AC6DA05E790B6D6F7374536967426974730406230E96C89947FB
accounts.0647fab8-57a5-426a-ad8c-73899096db0f::1, offlineplayer, 82046E616D652080066950686F6E790475756964800455554944820C6C656173745369674269747304AD8C73899096DB0F0B6D6F737453696742697473040647FAB857A5426A
accounts.064a16b0-f475-411d-92b6-afc1466e7363::1, offlineplayer, 82046E616D6520800E74686563757469657365697265730475756964800455554944820C6C65617374536967426974730492B6AFC1466E73630B6D6F73745369674269747304064A16B0F475411D
accounts.06673a36-e1c8-4772-9f1c-ba0c3c7c00ba::1, offlineplayer, 82046E616D6520800E456C5F507465726F64616374796C0475756964800455554944820C6C6561737453696742697473049F1CBA0C3C7C00BA0B6D6F7374536967426974730406673A36E1C84772
accounts.06717bee-d2ba-4057-aa1c-5821d1d94094::1, offlineplayer, 82046E616D652080084D634372656570790475756964800455554944820C6C656173745369674269747304AA1C5821D1D940940B6D6F7374536967426974730406717BEED2BA4057
